[0.339s] Invoking command in '/home/point001/autoware.ai/build/autoware_launcher': /usr/bin/cmake --build /home/point001/autoware.ai/build/autoware_launcher -- -j24 -l24
[1.019s] Invoked command in '/home/point001/autoware.ai/build/autoware_launcher' returned '0': /usr/bin/cmake --build /home/point001/autoware.ai/build/autoware_launcher -- -j24 -l24
[1.172s] Invoking command in '/home/point001/autoware.ai/build/autoware_launcher': /usr/bin/cmake --build /home/point001/autoware.ai/build/autoware_launcher --target tests -- -j24 -l24
[1.283s] Built target tests
[1.321s] Invoked command in '/home/point001/autoware.ai/build/autoware_launcher' returned '0': /usr/bin/cmake --build /home/point001/autoware.ai/build/autoware_launcher --target tests -- -j24 -l24
[1.497s] Invoking command in '/home/point001/autoware.ai/build/autoware_launcher': /usr/bin/cmake --build /home/point001/autoware.ai/build/autoware_launcher --target install -- -j24 -l24
[1.575s] [36mInstall the project...[0m
[1.591s] -- Install configuration: "Release"
[1.602s] + cd /home/point001/autoware.ai/src/autoware/utilities/autoware_launcher
[1.603s] + mkdir -p /home/point001/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages
[1.603s] + /usr/bin/env PYTHONPATH=/home/point001/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages:/home/point001/autoware.ai/build/autoware_launcher/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/vector_map_server/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/vector_map_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/tablet_socket_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/sick_ldmrs_driver/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/sick_ldmrs_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/points_downsampler/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/lgsvl_simulator_bridge/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/lanelet2_python/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/kitti_player/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/javad_navsat_driver/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/ds4_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/custom_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/carla_autoware_bridge/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/autoware_system_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/autoware_camera_lidar_calibrator/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/autoware_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/autoware_map_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/autoware_lanelet2_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/autoware_config_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/autoware_can_msgs/lib/python2.7/dist-packages:/opt/ros/melodic/lib/python2.7/dist-packages CATKIN_BINARY_DIR=/home/point001/autoware.ai/build/autoware_launcher /usr/bin/python2 /home/point001/autoware.ai/src/autoware/utilities/autoware_launcher/setup.py build --build-base /home/point001/autoware.ai/build/autoware_launcher install --root=/ --install-layout=deb --prefix=/home/point001/autoware.ai/install/autoware_launcher --install-scripts=/home/point001/autoware.ai/install/autoware_launcher/bin
[1.642s] running build
[1.642s] running build_py
[1.644s] running install
[1.647s] running install_lib
[1.648s] running install_egg_info
[1.648s] Removing /home/point001/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages/autoware_launcher-1.12.0.egg-info
[1.648s] Writing /home/point001/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages/autoware_launcher-1.12.0.egg-info
[1.657s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/lib/pkgconfig/autoware_launcher.pc
[1.657s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/cmake/autoware_launcherConfig.cmake
[1.657s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/cmake/autoware_launcherConfig-version.cmake
[1.657s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/package.xml
[1.657s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/lib/autoware_launcher/main
[1.657s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/lib/autoware_launcher/tool
[1.657s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources
