[0.390s] Invoking command in '/home/point001/autoware.ai/build/autoware_launcher': /usr/bin/cmake --build /home/point001/autoware.ai/build/autoware_launcher -- -j24 -l24
[0.682s] Invoked command in '/home/point001/autoware.ai/build/autoware_launcher' returned '0': /usr/bin/cmake --build /home/point001/autoware.ai/build/autoware_launcher -- -j24 -l24
[0.769s] Invoking command in '/home/point001/autoware.ai/build/autoware_launcher': /usr/bin/cmake --build /home/point001/autoware.ai/build/autoware_launcher --target tests -- -j24 -l24
[0.842s] Built target tests
[0.912s] Invoked command in '/home/point001/autoware.ai/build/autoware_launcher' returned '0': /usr/bin/cmake --build /home/point001/autoware.ai/build/autoware_launcher --target tests -- -j24 -l24
[1.034s] Invoking command in '/home/point001/autoware.ai/build/autoware_launcher': /usr/bin/cmake --build /home/point001/autoware.ai/build/autoware_launcher --target install -- -j24 -l24
[1.118s] [36mInstall the project...[0m
[1.147s] -- Install configuration: "Release"
[1.153s] + cd /home/point001/autoware.ai/src/autoware/utilities/autoware_launcher
[1.153s] + mkdir -p /home/point001/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages
[1.186s] + /usr/bin/env PYTHONPATH=/home/point001/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages:/home/point001/autoware.ai/build/autoware_launcher/lib/python2.7/dist-packages:/opt/ros/melodic/lib/python2.7/dist-packages CATKIN_BINARY_DIR=/home/point001/autoware.ai/build/autoware_launcher /usr/bin/python2 /home/point001/autoware.ai/src/autoware/utilities/autoware_launcher/setup.py build --build-base /home/point001/autoware.ai/build/autoware_launcher install --root=/ --install-layout=deb --prefix=/home/point001/autoware.ai/install/autoware_launcher --install-scripts=/home/point001/autoware.ai/install/autoware_launcher/bin
[1.282s] running build
[1.282s] running build_py
[1.285s] running install
[1.286s] running install_lib
[1.288s] running install_egg_info
[1.288s] Removing /home/point001/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages/autoware_launcher-1.12.0.egg-info
